Sun,Jul,26,20:00:20,2020,"642
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:58,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"706
"
Sun,Jul,26,20:01:59,2020,"642
"
Sun,Jul,26,20:02:00,2020,"642
"
Sun,Jul,26,20:02:00,2020,"642
"
Sun,Jul,26,20:02:00,2020,"642
"
Sun,Jul,26,20:02:00,2020,"642
"
Sun,Jul,26,20:02:00,2020,"642
"
Sun,Jul,26,20:02:00,2020,"642
"
Sun,Jul,26,20:02:00,2020,"642
"
Sun,Jul,26,20:02:01,2020,"642
"
Sun,Jul,26,20:02:01,2020,"642
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:01,2020,"706
"
Sun,Jul,26,20:02:02,2020,"706
"
Sun,Jul,26,20:02:02,2020,"706
"
Sun,Jul,26,20:02:02,2020,"642
"
Sun,Jul,26,20:02:02,2020,"642
"
Sun,Jul,26,20:02:02,2020,"642
"
Sun,Jul,26,20:02:02,2020,"642
"
Sun,Jul,26,20:02:02,2020,"642
"
Sun,Jul,26,20:02:02,2020,"642
"
Sun,Jul,26,20:02:02,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:03,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:04,2020,"642
"
Sun,Jul,26,20:02:05,2020,"642
"
Sun,Jul,26,20:02:05,2020,"642
"
Sun,Jul,26,20:02:05,2020,"642
"
Sun,Jul,26,20:02:05,2020,"706
"
Sun,Jul,26,20:02:05,2020,"706
"
Sun,Jul,26,20:02:05,2020,"706
"
Sun,Jul,26,20:02:05,2020,"706
"
Sun,Jul,26,20:02:05,2020,"706
"
Sun,Jul,26,20:02:05,2020,"706
"
Sun,Jul,26,20:02:06,2020,"706
"
Sun,Jul,26,20:02:06,2020,"706
"
Sun,Jul,26,20:02:06,2020,"706
"
Sun,Jul,26,20:02:06,2020,"706
"
Sun,Jul,26,20:02:06,2020,"642
"
Sun,Jul,26,20:02:06,2020,"642
"
Sun,Jul,26,20:02:06,2020,"642
"
Sun,Jul,26,20:02:06,2020,"642
"
Sun,Jul,26,20:02:06,2020,"642
"
Sun,Jul,26,20:02:06,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:07,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:08,2020,"642
"
Sun,Jul,26,20:02:09,2020,"642
"
Sun,Jul,26,20:02:09,2020,"642
"
Sun,Jul,26,20:02:09,2020,"642
"
Sun,Jul,26,20:02:09,2020,"642
"
Sun,Jul,26,20:02:09,2020,"642
"
Sun,Jul,26,20:02:09,2020,"706
"
Sun,Jul,26,20:02:09,2020,"706
"
Sun,Jul,26,20:02:09,2020,"706
"
Sun,Jul,26,20:02:09,2020,"706
"
Sun,Jul,26,20:02:09,2020,"706
"
Sun,Jul,26,20:02:10,2020,"706
"
Sun,Jul,26,20:02:10,2020,"706
"
Sun,Jul,26,20:02:10,2020,"706
"
Sun,Jul,26,20:02:10,2020,"706
"
Sun,Jul,26,20:02:10,2020,"706
"
Sun,Jul,26,20:02:10,2020,"642
"
Sun,Jul,26,20:02:10,2020,"642
"
Sun,Jul,26,20:02:10,2020,"642
"
Sun,Jul,26,20:02:10,2020,"642
"
Sun,Jul,26,20:02:10,2020,"642
"
Sun,Jul,26,20:02:11,2020,"642
"
Sun,Jul,26,20:02:11,2020,"642
"
Sun,Jul,26,20:02:11,2020,"642
"
Sun,Jul,26,20:02:11,2020,"642
"
Sun,Jul,26,20:02:11,2020,"642
"
Sun,Jul,26,20:02:11,2020,"706
"
Sun,Jul,26,20:02:11,2020,"706
"
Sun,Jul,26,20:02:11,2020,"706
"
Sun,Jul,26,20:02:11,2020,"706
"
Sun,Jul,26,20:02:12,2020,"706
"
Sun,Jul,26,20:02:12,2020,"706
"
Sun,Jul,26,20:02:12,2020,"706
"
Sun,Jul,26,20:02:12,2020,"706
"
Sun,Jul,26,20:02:12,2020,"706
"
Sun,Jul,26,20:02:12,2020,"706
"
Sun,Jul,26,20:02:12,2020,"642
"
Sun,Jul,26,20:02:12,2020,"642
"
Sun,Jul,26,20:02:12,2020,"642
"
Sun,Jul,26,20:02:12,2020,"642
"
Sun,Jul,26,20:02:13,2020,"642
"
Sun,Jul,26,20:02:13,2020,"642
"
Sun,Jul,26,20:02:13,2020,"642
"
Sun,Jul,26,20:02:13,2020,"642
"
Sun,Jul,26,20:02:13,2020,"642
"
Sun,Jul,26,20:02:13,2020,"642
"
Sun,Jul,26,20:02:13,2020,"706
"
Sun,Jul,26,20:02:13,2020,"706
"
Sun,Jul,26,20:02:13,2020,"706
"
Sun,Jul,26,20:02:13,2020,"706
"
Sun,Jul,26,20:02:14,2020,"706
"
Sun,Jul,26,20:02:14,2020,"706
"
Sun,Jul,26,20:02:14,2020,"706
"
Sun,Jul,26,20:02:14,2020,"706
"
Sun,Jul,26,20:02:14,2020,"706
"
Sun,Jul,26,20:02:14,2020,"706
"
Sun,Jul,26,20:02:14,2020,"642
"
Sun,Jul,26,20:02:14,2020,"642
"
Sun,Jul,26,20:02:14,2020,"642
"
Sun,Jul,26,20:02:14,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:15,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:16,2020,"642
"
Sun,Jul,26,20:02:17,2020,"642
"
Sun,Jul,26,20:02:17,2020,"642
"
Sun,Jul,26,20:02:17,2020,"642
"
Sun,Jul,26,20:02:17,2020,"642
"
Sun,Jul,26,20:02:17,2020,"642
"
Sun,Jul,26,20:02:17,2020,"642
"
Sun,Jul,26,20:02:17,2020,"642
"
Sun,Jul,26,20:02:17,2020,"706
"
Sun,Jul,26,20:02:17,2020,"706
"
Sun,Jul,26,20:02:17,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:18,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"706
"
Sun,Jul,26,20:02:19,2020,"642
"
Sun,Jul,26,20:02:19,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"642
"
Sun,Jul,26,20:02:20,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:21,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:22,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:23,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:24,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:25,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:26,2020,"706
"
Sun,Jul,26,20:02:27,2020,"706
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:27,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:28,2020,"642
"
Sun,Jul,26,20:02:29,2020,"642
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:29,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:30,2020,"706
"
Sun,Jul,26,20:02:31,2020,"706
"
Sun,Jul,26,20:02:31,2020,"706
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:31,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:32,2020,"642
"
Sun,Jul,26,20:02:33,2020,"642
"
Sun,Jul,26,20:02:33,2020,"642
"
Sun,Jul,26,20:02:33,2020,"642
"
Sun,Jul,26,20:02:33,2020,"706
"
Sun,Jul,26,20:02:33,2020,"706
"
Sun,Jul,26,20:02:33,2020,"706
"
Sun,Jul,26,20:02:33,2020,"706
"
Sun,Jul,26,20:02:33,2020,"706
"
Sun,Jul,26,20:02:33,2020,"706
"
Sun,Jul,26,20:02:33,2020,"706
"
Sun,Jul,26,20:02:34,2020,"706
"
Sun,Jul,26,20:02:34,2020,"706
"
Sun,Jul,26,20:02:34,2020,"706
"
Sun,Jul,26,20:02:34,2020,"642
"
Sun,Jul,26,20:02:34,2020,"642
"
Sun,Jul,26,20:02:34,2020,"642
"
Sun,Jul,26,20:02:34,2020,"642
"
Sun,Jul,26,20:02:34,2020,"642
"
Sun,Jul,26,20:02:34,2020,"642
"
Sun,Jul,26,20:02:34,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:35,2020,"642
"
Sun,Jul,26,20:02:36,2020,"642
"
Sun,Jul,26,20:02:36,2020,"642
"
Sun,Jul,26,20:02:36,2020,"642
"
Sun,Jul,26,20:02:36,2020,"642
"
Sun,Jul,26,20:02:36,2020,"706
"
Sun,Jul,26,20:02:36,2020,"706
"
Sun,Jul,26,20:02:36,2020,"706
"
Sun,Jul,26,20:02:36,2020,"706
"
Sun,Jul,26,20:02:36,2020,"706
"
Sun,Jul,26,20:02:36,2020,"706
"
Sun,Jul,26,20:02:37,2020,"706
"
Sun,Jul,26,20:02:37,2020,"706
"
Sun,Jul,26,20:02:37,2020,"706
"
Sun,Jul,26,20:02:37,2020,"706
"
Sun,Jul,26,20:02:37,2020,"642
"
Sun,Jul,26,20:02:37,2020,"642
"
Sun,Jul,26,20:02:37,2020,"642
"
Sun,Jul,26,20:02:37,2020,"642
"
Sun,Jul,26,20:02:37,2020,"642
"
Sun,Jul,26,20:02:37,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:38,2020,"642
"
Sun,Jul,26,20:02:39,2020,"642
"
Sun,Jul,26,20:02:39,2020,"642
"
Sun,Jul,26,20:02:39,2020,"642
"
Sun,Jul,26,20:02:39,2020,"642
"
Sun,Jul,26,20:02:39,2020,"706
"
Sun,Jul,26,20:02:39,2020,"706
"
Sun,Jul,26,20:02:39,2020,"706
"
Sun,Jul,26,20:02:39,2020,"5
"
Sun,Jul,26,20:02:39,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:40,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:41,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:42,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:43,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:44,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1285
"
Sun,Jul,26,20:02:45,2020,"1220
"
Sun,Jul,26,20:02:45,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1220
"
Sun,Jul,26,20:02:46,2020,"1285
"
Sun,Jul,26,20:02:47,2020,"1285
"
Sun,Jul,26,20:02:47,2020,"1285
"
Sun,Jul,26,20:02:47,2020,"1285
"
